Waktu Pesanan Dibuat,Jumlah,Returned Quantity,Total Pembayaran,Total Diskon,Ongkos Kirim Dibayar oleh Pembeli,Jumlah Terjual Bersih,Weekend
2023-12-01,3,0,65724,0.0,15000.0,3,0.0
2023-12-02,0,0,0,0.0,0.0,0,0.0
2023-12-03,1,0,1314000,0.0,0.0,1,1.0
2023-12-04,0,0,0,0.0,0.0,0,0.0
2023-12-05,3,0,62500,0.0,8000.0,3,0.0
2023-12-06,5,0,813080,0.0,53000.0,5,0.0
2023-12-07,1,0,130360,0.0,0.0,1,0.0
2023-12-08,4,0,82120,0.0,8000.0,4,0.0
2023-12-09,0,0,0,0.0,0.0,0,0.0
2023-12-10,0,0,0,0.0,0.0,0,0.0
2023-12-11,2,0,674000,0.0,1000.0,2,0.0
2023-12-12,1,0,170500,0.0,4500.0,1,0.0
2023-12-13,0,0,0,0.0,0.0,0,0.0
2023-12-14,0,0,0,0.0,0.0,0,0.0
2023-12-15,7,0,422000,0.0,78000.0,7,0.0
2023-12-16,1,0,362000,0.0,10000.0,1,1.0
2023-12-17,3,0,972633,0.0,1000.0,3,1.0
2023-12-18,2,0,484600,0.0,22500.0,2,0.0
2023-12-19,0,0,0,0.0,0.0,0,0.0
2023-12-20,0,0,0,0.0,0.0,0,0.0
2023-12-21,0,0,0,0.0,0.0,0,0.0
2023-12-22,0,0,0,0.0,0.0,0,0.0
2023-12-23,0,0,0,0.0,0.0,0,0.0
2023-12-24,0,0,0,0.0,0.0,0,0.0
2023-12-25,1,0,216280,0.0,32000.0,1,0.0
2023-12-26,0,0,0,0.0,0.0,0,0.0
2023-12-27,1,0,1364500,0.0,0.0,1,0.0
2023-12-28,0,0,0,0.0,0.0,0,0.0
2023-12-29,4,0,243080,0.0,12000.0,4,0.0
2023-12-30,0,0,0,0.0,0.0,0,0.0
2023-12-31,0,0,0,0.0,0.0,0,0.0
2024-01-01,4,0,47400,0.0,0.0,4,0.0
2024-01-02,0,0,0,0.0,0.0,0,0.0
2024-01-03,0,0,0,0.0,0.0,0,0.0
2024-01-04,2,0,702000,0.0,1000.0,2,0.0
2024-01-05,0,0,0,0.0,0.0,0,0.0
2024-01-06,3,0,61760,0.0,8000.0,3,1.0
2024-01-07,1,0,374000,0.0,30000.0,1,1.0
2024-01-08,1,0,337000,0.0,0.0,1,0.0
2024-01-09,0,0,0,0.0,0.0,0,0.0
2024-01-10,0,0,0,0.0,0.0,0,0.0
2024-01-11,0,0,0,0.0,0.0,0,0.0
2024-01-12,0,0,0,0.0,0.0,0,0.0
2024-01-13,5,0,92750,0.0,16000.0,5,1.0
2024-01-14,0,0,0,0.0,0.0,0,0.0
2024-01-15,0,0,0,0.0,0.0,0,0.0
2024-01-16,1,0,1292467,0.0,0.0,1,0.0
2024-01-17,2,0,45720,0.0,8000.0,2,0.0
2024-01-18,3,0,63920,0.0,8000.0,3,0.0
2024-01-19,0,0,0,0.0,0.0,0,0.0
2024-01-20,0,0,0,0.0,0.0,0,0.0
2024-01-21,0,0,0,0.0,0.0,0,0.0
2024-01-22,0,0,0,0.0,0.0,0,0.0
2024-01-23,0,0,0,0.0,0.0,0,0.0
2024-01-24,0,0,0,0.0,0.0,0,0.0
2024-01-25,0,0,0,0.0,0.0,0,0.0
2024-01-26,1,0,413880,0.0,54000.0,1,0.0
2024-01-27,1,0,426936,0.0,60000.0,1,1.0
2024-01-28,10,0,177000,0.0,0.0,10,1.0
2024-01-29,0,0,0,0.0,0.0,0,0.0
2024-01-30,2,0,56640,0.0,18500.0,2,0.0
2024-01-31,0,0,0,0.0,0.0,0,0.0
2024-02-01,0,0,0,0.0,0.0,0,0.0
2024-02-02,3,0,55600,0.0,0.0,3,0.0
2024-02-03,0,0,0,0.0,0.0,0,0.0
2024-02-04,0,0,0,0.0,0.0,0,0.0
2024-02-05,2,0,753000,0.0,1000.0,2,0.0
2024-02-06,0,0,0,0.0,0.0,0,0.0
2024-02-07,0,0,0,0.0,0.0,0,0.0
2024-02-08,0,0,0,0.0,0.0,0,0.0
2024-02-09,0,0,0,0.0,0.0,0,0.0
