Waktu Pesanan Dibuat,Jumlah,Returned Quantity,Total Pembayaran,Total Diskon,Ongkos Kirim Dibayar oleh Pembeli,Jumlah Terjual Bersih,Weekend
2023-12-01,16,0,702529,0.0,227000.0,16,0.0
2023-12-02,16,0,538330,0.0,209500.0,16,1.0
2023-12-03,14,0,1865619,0.0,206000.0,14,1.0
2023-12-04,25,0,955325,0.0,244000.0,25,0.0
2023-12-05,30,0,860644,0.0,195500.0,30,0.0
2023-12-06,34,0,2584505,0.0,224500.0,34,0.0
2023-12-07,25,0,964796,0.0,141500.0,25,0.0
2023-12-08,36,0,767917,0.0,190500.0,36,0.0
2023-12-09,40,0,723224,0.0,142500.0,40,1.0
2023-12-10,10,0,279877,0.0,82500.0,10,1.0
2023-12-11,30,0,1569704,0.0,214000.0,30,0.0
2023-12-12,97,0,2016963,0.0,156500.0,97,0.0
2023-12-13,25,0,603976,0.0,69000.0,25,0.0
2023-12-14,32,0,834676,0.0,196500.0,32,0.0
2023-12-15,21,0,867851,0.0,157500.0,21,0.0
2023-12-16,27,0,776950,0.0,108000.0,27,1.0
2023-12-17,23,0,1476903,0.0,96500.0,23,1.0
2023-12-18,14,0,876993,0.0,205000.0,14,0.0
2023-12-19,28,0,936251,503500.0,151000.0,28,0.0
2023-12-20,10,0,350108,0.0,102000.0,10,0.0
2023-12-21,25,0,653073,0.0,105000.0,25,0.0
2023-12-22,22,0,902580,0.0,67500.0,22,0.0
2023-12-23,21,0,393956,0.0,68000.0,21,1.0
2023-12-24,12,0,487160,0.0,188500.0,12,1.0
2023-12-25,15,0,696388,0.0,164000.0,15,0.0
2023-12-26,20,0,412915,0.0,111500.0,20,0.0
2023-12-27,10,0,1659680,0.0,91000.0,10,0.0
2023-12-28,17,0,406191,0.0,88000.0,17,0.0
2023-12-29,64,0,2015171,0.0,262700.0,64,0.0
2023-12-30,15,0,316222,0.0,74000.0,15,1.0
2023-12-31,8,0,127568,0.0,19500.0,8,1.0
2024-01-01,70,0,6282828,0.0,320000.0,70,0.0
2024-01-02,139,0,1410347,181500.0,247801.0,139,0.0
2024-01-03,129,0,2438368,0.0,373000.0,129,0.0
2024-01-04,87,0,2513930,0.0,413302.0,87,0.0
2024-01-05,14,0,338158,0.0,92000.0,14,0.0
2024-01-06,18,0,781499,0.0,162000.0,18,1.0
2024-01-07,21,0,1171376,0.0,234000.0,21,1.0
2024-01-08,26,0,976165,0.0,173500.0,26,0.0
2024-01-09,23,0,926951,0.0,119500.0,23,0.0
2024-01-10,13,0,811988,0.0,131500.0,13,0.0
2024-01-11,26,0,787934,0.0,158000.0,26,0.0
2024-01-12,15,0,687132,0.0,199500.0,15,0.0
2024-01-13,10,0,227774,0.0,48000.0,10,1.0
2024-01-14,17,0,378582,0.0,104000.0,17,1.0
